model_type,model,goal_type,game_type,succeed_count,total_solver_errors,total_solver_fixed,total_simulation_errors,total_simulation_fixed,total_abort_solver,total_abort_simulation,avg_steps_success,avg_steps_failure,trial_count
PDDL,deepseek,detailed,basic&use,5,45.0,30.0,7.0,5.0,15.0,2.0,3.0,4.133333333333334,20
PDDL,deepseek,detailed,clean,4,84.0,70.0,12.0,7.0,14.0,5.0,20.25,1.9375,20
PDDL,deepseek,detailed,cool,4,100.0,90.0,16.0,8.0,10.0,8.0,4.0,6.3125,20
PDDL,deepseek,detailed,heat,6,56.0,43.0,7.0,5.0,13.0,2.0,8.833333333333334,2.4285714285714284,20
PDDL,deepseek,detailed,slice+,0,74.0,59.0,5.0,0.0,15.0,5.0,,5.3,20
PDDL,deepseek,subgoal,basic&use,3,44.0,34.0,15.0,6.0,10.0,9.0,2.6666666666666665,1.2941176470588236,20
PDDL,deepseek,subgoal,clean,0,36.0,17.0,7.0,0.0,19.0,7.0,,1.0,20
PDDL,deepseek,subgoal,cool,1,49.0,34.0,13.0,1.0,15.0,12.0,1.0,1.0,20
PDDL,deepseek,subgoal,heat,1,42.0,27.0,10.0,1.0,15.0,9.0,1.0,1.0,20
PDDL,deepseek,subgoal,slice+,0,27.0,9.0,4.0,0.0,18.0,4.0,,1.0,20
PDDL,gpt-4.1-2025-04-14,detailed,basic&use,3,37.0,20.0,15.0,11.0,17.0,4.0,17.333333333333332,15.117647058823529,20
PDDL,gpt-4.1-2025-04-14,detailed,clean,1,35.0,21.0,18.0,11.0,14.0,7.0,41.0,20.473684210526315,20
PDDL,gpt-4.1-2025-04-14,detailed,cool,1,35.0,22.0,11.0,10.0,13.0,1.0,33.0,33.578947368421055,20
PDDL,gpt-4.1-2025-04-14,detailed,heat,2,34.0,18.0,14.0,10.0,16.0,4.0,31.0,18.22222222222222,20
PDDL,gpt-4.1-2025-04-14,detailed,slice+,0,40.0,23.0,16.0,14.0,17.0,2.0,,31.35,20
